"elementName", "elementContent", "typeAttributeIfPresent", "occupation", "office", "health", "event", "ceremony", "calendar", "when"
"persName", " Suzette", "", "", "", "", "", "", "", ""
"persName", "Arabie", "", "", "", "", "", "", "", ""
"persName", "Benoit", "", "", "", "", "", "", "", ""
"persName", "Benoit", "", "", "", "", "", "", "", ""
"persName", "Benoît", "", "", "", "", "", "", "", ""
"persName", "Castor", "", "", "", "", "", "", "", ""
"persName", "Castor", "", "", "", "", "", "", "", ""
"persName", "Castor", "", "", "", "", "", "", "", ""
"persName", "Charlo", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot", "", "", "", "", "", "", "", ""
"persName", "Charlot ", "", "", "", "", "", "", "", ""
"persName", "Denis", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François", "", "", "", "", "", "", "", ""
"persName", "François ", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
"persName", "Jacques", "", "", "", "", "", "", "", ""
